$ OLD NAME: ug16-e3x11-iso.bdf 
$ NASTRAN input file created by the MSC MSC.Nastran input file
$ translator ( MD Patran 15.0.008 ) on December  18, 2006 at 12:46:32.
$ Direct Text Input for Nastran System Cell Section
$ Direct Text Input for File Management Section
$ Implicit Nonlinear Analysis
$ id msc, nug_16is.dat $ 24-Aug-2007 v20071 A_Danek
SOL 400
$ Direct Text Input for Executive Control
CEND
TITLE = MD Nastran job created on 15-Dec-06 at 15:03:20
$ Direct Text Input for Global Case Control Data
   BCONTACT = 0
SUBCASE 1
 STEP 1
   TITLE=This is a default subcase.
   ANALYSIS = NLSTATIC
   NLPARM = 1
   BCONTACT = 1
   SPC = 2
   LOAD = 1
   DISPLACEMENT(SORT1,REAL)=ALL
   SPCFORCES(SORT1,REAL)=ALL
   STRESS(SORT1,REAL,VONMISES,BILIN)=ALL
   NLSTRESS(PRINT)=ALL
   BOUTPUT(PRINT)=ALL
$ Direct Text Input for this Subcase
BEGIN BULK
PARAM POST -6

$PARAM      K6ROT100.0000
$PARAM     OIBULK     YES
$PARAM    OMACHPR     YES
$PARAM       POST      -6
$PARAM    POSTEXT     YES

PARAM PRTMAXIM YES
$ Convert Elements to Equivalent Reduced Integration Elements
BCPARA   0       NBODIES 4       MAXENT  67500   MAXNOD  381
        FTYPE   6       BIAS    9.5E-01 ISPLIT  3
        NLGLUE  1       FNTOL   5.E1
PARAM    LGDISP  1
NLPARM   1       100             PFNT    0       30      U       NO
                13.214  49.3153 8.14    13.214  49.3153 5.03634
                13.731  51.2449 2.28388 14.4953 54.097  1.33797
                14.6763 54.7727 1.1139  14.865  55.4768 1.
                15.0549 56.1858 1.      15.0607 56.2074 1.
                15.0665 56.2291 1.      15.0723 56.2507 1.
                12.4949 49.508  8.14    12.4949 49.508  5.03634
                12.9838 51.4451 2.28388 13.7064 54.3084 1.33797
                13.8776 54.9867 1.1139  14.056  55.6936 1.
                14.2357 56.4053 1.      14.2412 56.4271 1.
                14.2466 56.4488 1.      14.2521 56.4705 1.
                11.7758 49.7007 8.14    11.7758 49.7007 5.03549
                12.2368 51.6462 2.28359 12.9176 54.5197 1.33797
                13.0789 55.2005 1.11396 13.2471 55.9104 1.
                13.4164 56.6248 1.      13.4216 56.6467 1.
                13.4267 56.6685 1.      13.4319 56.6903 1.
                11.0567 49.8934 8.14    11.0567 49.8934 5.03549
                11.4895 51.8464 2.28359 12.1288 54.7311 1.33797
                12.2803 55.4145 1.11396 12.4382 56.1271 1.
                12.5971 56.8444 1.      12.602  56.8663 1.
                12.6068 56.8882 1.      12.6117 56.9101 1.
                10.3377 50.086  8.14    10.3377 50.086  5.03549
                10.7423 52.0466 2.28359 11.34   54.9425 1.33797
                11.4816 55.6285 1.11396 11.6293 56.3439 1.
                11.7779 57.0639 1.      11.7824 57.0859 1.
                11.7869 57.1079 1.      11.7915 57.1298 1.
                9.61856 50.2787 8.14    9.61856 50.2787 5.03295
                9.99563 52.2494 2.28274 10.5512 55.1538 1.33797
                10.6828 55.8419 1.11417 10.8203 56.5607 1.
                10.9586 57.2834 1.      10.9628 57.3055 1.
                10.967  57.3276 1.      10.9713 57.3496 1.
                8.89947 50.4714 8.14    8.89947 50.4714 5.03295
                9.2483  52.4497 2.28274 9.76238 55.3652 1.33797
                9.88416 56.0558 1.11417 10.0114 56.7774 1.
                10.1393 57.5029 1.      10.1432 57.5251 1.
                10.1471 57.5472 1.      10.151  57.5694 1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.
                 0.      0.      0.      0.     .798732 .798732 .798732
                .994036 .994036 .994036 1.      1.      1.      1.
                 0.      0.      0.      0.     .250591 .250591 .250591
                .500473 .500473 .500473 .750118 .750118 .750118 1.
                1.      1.      1.
                 9       2       2       50
                         0.     .50047
                         0.     .25059
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                         0.     .25059
                         0.      0.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                         0.      0.
                        .79873   0.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .79873   0.
                        .99404   0.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .99404   0.
                        .99404  .25059
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .99404  .25059
                        .99404  .50047
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .99404  .50047
                        .99404  .75012
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .99404  .75012
                        .99404  1.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .99404  1.
                        .79873  1.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .79873  1.
                         0.     1.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                         0.     1.
                         0.     .75012
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                         0.     .75012
                         0.     .50047
                        1.      1.
                         0.      0.     1.      1.
         NURBS   -7      13      4       4       50      50      0
                8.89947 50.4714 8.14    8.89947 50.4714 5.03295
                9.2483  52.4497 2.28274 9.76238 55.3652 1.33797
                9.88416 56.0558 1.11417 10.0114 56.7774 1.
                10.1393 57.5029 1.      8.15785 50.5363 8.14
                8.15785 50.5363 5.03295 8.47755 52.5171 2.28274
                8.94885 55.4364 1.33797 9.06049 56.1279 1.11417
                9.17711 56.8504 1.      9.29437 57.5769 1.
                7.41622 50.6012 8.14    7.41622 50.6012 5.03549
                7.70653 52.5819 2.28359 8.13532 55.5075 1.33797
                8.23689 56.2006 1.11396 8.34282 56.9234 1.
                8.44943 57.6508 1.      6.6746  50.6661 8.14
                6.6746  50.6661 5.03549 6.93587 52.6493 2.28359
                7.32178 55.5787 1.33797 7.4132  56.2727 1.11396
                7.50854 56.9963 1.      7.60449 57.7247 1.
                5.93298 50.7309 8.14    5.93298 50.7309 5.03549
                6.16522 52.7168 2.28359 6.50825 55.6499 1.33797
                6.58951 56.3447 1.11396 6.67426 57.0693 1.
                6.75955 57.7986 1.      5.19136 50.7958 8.14
                5.19136 50.7958 5.03634 5.39447 52.7833 2.28388
                5.69472 55.7211 1.33797 5.76585 56.417  1.1139
                5.83997 57.1423 1.      5.9146  57.8725 1.
                4.44974 50.8607 8.14    4.44974 50.8607 5.03634
                4.62384 52.8507 2.28388 4.88119 55.7922 1.33797
                4.94215 56.4891 1.1139  5.00569 57.2153 1.
                5.06966 57.9465 1.      3.70811 50.9256 8.14
                3.70811 50.9256 5.03634 3.8532  52.9181 2.28388
                4.06766 55.8634 1.33797 4.11846 56.5611 1.1139
                4.17141 57.2883 1.      4.22472 58.0204 1.
                2.96649 50.9905 8.14    2.96649 50.9905 5.03549
                3.08266 52.9864 2.28359 3.25413 55.9346 1.33797
                3.29474 56.633  1.11396 3.33713 57.3613 1.
                3.37977 58.0943 1.      2.22487 51.0554 8.14
                2.22487 51.0554 5.03549 2.31196 53.0539 2.28359
                2.44059 56.0058 1.33797 2.47107 56.705  1.11396
                2.50285 57.4343 1.      2.53483 58.1682 1.
                1.48325 51.1202 8.14    1.48325 51.1202 5.03549
                1.54125 53.1213 2.28359 1.62706 56.0769 1.33797
                1.64739 56.7771 1.11396 1.66856 57.5073 1.
                1.68989 58.2422 1.      .741622 51.1851 8.14
                .741622 51.1851 5.03295 .770749 53.1914 2.28274
                .813532 56.1481 1.33797 .823666 56.8485 1.11417
                .834284 57.5803 1.      .844943 58.3161 1.
                 0.     51.25   8.14     0.     51.25   5.03295
                 0.     53.2588 2.28274  0.     56.2193 1.33797
                 0.     56.9206 1.11417  0.     57.6533 1.
                 0.     58.39   1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                 0.      0.      0.      0.     .803525 .803525 .803525
                1.      1.      1.      1.       0.      0.      0.
                 0.     .250591 .250591 .250591 .500473 .500473 .500473
                .750118 .750118 .750118 1.      1.      1.      1.
         NURBS   -4      4       4       4       50      50      4
                51.25    0.     70.     51.25    0.     49.38
                51.25    0.     28.76   51.25    0.     8.14
                50.9905 2.96649 70.     50.9905 2.96649 49.38
                50.9905 2.96649 28.76   50.9905 2.96649 8.14
                50.7309 5.93298 70.     50.7309 5.93298 49.38
                50.7309 5.93298 28.76   50.7309 5.93298 8.14
                50.4714 8.89947 70.     50.4714 8.89947 49.38
                50.4714 8.89947 28.76   50.4714 8.89947 8.14
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.
                 0.      0.      0.      0.     1.      1.      1.
                1.       0.      0.      0.      0.     1.      1.
                1.      1.
                 9       2       2       50
                        1.      1.
                         0.     1.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                         0.     1.
                         0.      0.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                         0.      0.
                        1.       0.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        1.       0.
                        1.      1.
                        1.      1.
                         0.      0.     1.      1.
         NURBS   -4      4       4       4       50      50      4
                50.4714 8.89947 70.     50.4714 8.89947 49.38
                50.4714 8.89947 28.76   50.4714 8.89947 8.14
                49.7007 11.7758 70.     49.7007 11.7758 49.38
                49.7007 11.7758 28.76   49.7007 11.7758 8.14
                48.93   14.6522 70.     48.93   14.6522 49.38
                48.93   14.6522 28.76   48.93   14.6522 8.14
                48.1593 17.5285 70.     48.1593 17.5285 49.38
                48.1593 17.5285 28.76   48.1593 17.5285 8.14
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.
                 0.      0.      0.      0.     1.      1.      1.
                1.       0.      0.      0.      0.     1.      1.
                1.      1.
                 9       2       2       50
                        1.      1.
                         0.     1.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                         0.     1.
                         0.      0.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                         0.      0.
                        1.       0.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        1.       0.
                        1.      1.
                        1.      1.
                         0.      0.     1.      1.
         NURBS   -4      4       4       4       50      50      4
                48.1593 17.5285 70.     48.1593 17.5285 49.38
                48.1593 17.5285 28.76   48.1593 17.5285 8.14
                46.9008 20.2274 70.     46.9008 20.2274 49.38
                46.9008 20.2274 28.76   46.9008 20.2274 8.14
                45.6423 22.9262 70.     45.6423 22.9262 49.38
                45.6423 22.9262 28.76   45.6423 22.9262 8.14
                44.3838 25.625  70.     44.3838 25.625  49.38
                44.3838 25.625  28.76   44.3838 25.625  8.14
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.
                 0.      0.      0.      0.     1.      1.      1.
                1.       0.      0.      0.      0.     1.      1.
                1.      1.
                 9       2       2       50
                        1.      1.
                         0.     1.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                         0.     1.
                         0.      0.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                         0.      0.
                        1.       0.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        1.       0.
                        1.      1.
                        1.      1.
                         0.      0.     1.      1.
         NURBS   -4      4       4       4       50      50      4
                44.3838 25.625  70.     44.3838 25.625  49.38
                44.3838 25.625  28.76   44.3838 25.625  8.14
                42.6758 28.0643 70.     42.6758 28.0643 49.38
                42.6758 28.0643 28.76   42.6758 28.0643 8.14
                40.9678 30.5036 70.     40.9678 30.5036 49.38
                40.9678 30.5036 28.76   40.9678 30.5036 8.14
                39.2598 32.9429 70.     39.2598 32.9429 49.38
                39.2598 32.9429 28.76   39.2598 32.9429 8.14
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.
                 0.      0.      0.      0.     1.      1.      1.
                1.       0.      0.      0.      0.     1.      1.
                1.      1.
                 9       2       2       50
                        1.      1.
                         0.     1.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                         0.     1.
                         0.      0.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                         0.      0.
                        1.       0.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        1.       0.
                        1.      1.
                        1.      1.
                         0.      0.     1.      1.
         NURBS   -2      2       2       2       50      50      4
                39.2598 32.9429 70.     39.2598 32.9429 8.14
                32.9429 39.2598 70.     32.9429 39.2598 8.14
                1.      1.      1.      1.
                 0.      0.     1.      1.       0.      0.     1.
                1.
                 9       2       2       50
                        1.      1.
                         0.     1.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                         0.     1.
                         0.      0.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                         0.      0.
                        1.       0.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        1.       0.
                        1.      1.
                        1.      1.
                         0.      0.     1.      1.
         NURBS   -4      4       4       4       50      50      4
                32.9429 39.2598 70.     32.9429 39.2598 49.38
                32.9429 39.2598 28.76   32.9429 39.2598 8.14
                30.5036 40.9678 70.     30.5036 40.9678 49.38
                30.5036 40.9678 28.76   30.5036 40.9678 8.14
                28.0643 42.6758 70.     28.0643 42.6758 49.38
                28.0643 42.6758 28.76   28.0643 42.6758 8.14
                25.625  44.3838 70.     25.625  44.3838 49.38
                25.625  44.3838 28.76   25.625  44.3838 8.14
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.
                 0.      0.      0.      0.     1.      1.      1.
                1.       0.      0.      0.      0.     1.      1.
                1.      1.
                 9       2       2       50
                        1.      1.
                         0.     1.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                         0.     1.
                         0.      0.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                         0.      0.
                        1.       0.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        1.       0.
                        1.      1.
                        1.      1.
                         0.      0.     1.      1.
         NURBS   -4      4       4       4       50      50      4
                25.625  44.3838 70.     25.625  44.3838 49.38
                25.625  44.3838 28.76   25.625  44.3838 8.14
                22.9262 45.6423 70.     22.9262 45.6423 49.38
                22.9262 45.6423 28.76   22.9262 45.6423 8.14
                20.2274 46.9008 70.     20.2274 46.9008 49.38
                20.2274 46.9008 28.76   20.2274 46.9008 8.14
                17.5285 48.1593 70.     17.5285 48.1593 49.38
                17.5285 48.1593 28.76   17.5285 48.1593 8.14
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.
                 0.      0.      0.      0.     1.      1.      1.
                1.       0.      0.      0.      0.     1.      1.
                1.      1.
                 9       2       2       50
                        1.      1.
                         0.     1.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                         0.     1.
                         0.      0.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                         0.      0.
                        1.       0.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        1.       0.
                        1.      1.
                        1.      1.
                         0.      0.     1.      1.
         NURBS   -4      4       4       4       50      50      4
                17.5285 48.1593 70.     17.5285 48.1593 49.38
                17.5285 48.1593 28.76   17.5285 48.1593 8.14
                14.6522 48.93   70.     14.6522 48.93   49.38
                14.6522 48.93   28.76   14.6522 48.93   8.14
                11.7758 49.7007 70.     11.7758 49.7007 49.38
                11.7758 49.7007 28.76   11.7758 49.7007 8.14
                8.89947 50.4714 70.     8.89947 50.4714 49.38
                8.89947 50.4714 28.76   8.89947 50.4714 8.14
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.
                 0.      0.      0.      0.     1.      1.      1.
                1.       0.      0.      0.      0.     1.      1.
                1.      1.
                 9       2       2       50
                        1.      1.
                         0.     1.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                         0.     1.
                         0.      0.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                         0.      0.
                        1.       0.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        1.       0.
                        1.      1.
                        1.      1.
                         0.      0.     1.      1.
         NURBS   -4      4       4       4       50      50      4
                8.89947 50.4714 70.     8.89947 50.4714 49.38
                8.89947 50.4714 28.76   8.89947 50.4714 8.14
                5.93298 50.7309 70.     5.93298 50.7309 49.38
                5.93298 50.7309 28.76   5.93298 50.7309 8.14
                2.96649 50.9905 70.     2.96649 50.9905 49.38
                2.96649 50.9905 28.76   2.96649 50.9905 8.14
                 0.     51.25   70.      0.     51.25   49.38
                 0.     51.25   28.76    0.     51.25   8.14
                1.      1.      1.      1.      1.      1.      1.
                1.      1.      1.      1.      1.      1.      1.
                1.      1.
                 0.      0.      0.      0.     1.      1.      1.
                1.       0.      0.      0.      0.     1.      1.
                1.      1.
                 9       2       2       50
                        1.      1.
                         0.     1.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                         0.     1.
                         0.      0.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                         0.      0.
                        1.       0.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        1.       0.
                        1.      1.
                        1.      1.
                         0.      0.     1.      1.
         NURBS   -2      2       2       2       50      50      4
                57.2479  0.     1.      100.255  0.     1.
                57.2479 17.469  1.      100.255 17.469  1.
                1.      1.      1.      1.
                 0.      0.     1.      1.       0.      0.     1.
                1.
                 9       2       2       50
                        .95875  .99404
                        .00593  .58042
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .00593  .58042
                        .02656   0.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .02656   0.
                        .99407   0.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .99407   0.
                        .95875  .99404
                        1.      1.
                         0.      0.     1.      1.
         NURBS   -2      2       2       2       50      50      4
                56.3782 9.941   1.      98.7319 17.4091 1.
                53.3448 27.1446 1.      95.6984 34.6127 1.
                1.      1.      1.      1.
                 0.      0.     1.      1.       0.      0.     1.
                1.
                 9       2       2       50
                        .95875  .99404
                        .00593  .58042
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .00593  .58042
                        .02656   0.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .02656   0.
                        .99407   0.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .99407   0.
                        .95875  .99404
                        1.      1.
                         0.      0.     1.      1.
         NURBS   -2      2       2       2       50      50      4
                53.8311 19.482  1.      94.2445 34.1913 1.
                47.8207 35.9955 1.      88.2341 50.7047 1.
                1.      1.      1.      1.
                 0.      0.     1.      1.       0.      0.     1.
                1.
                 9       2       2       50
                        .95875  .99407
                        .00593  .58291
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .00593  .58291
                        .02656  .00593
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .02656  .00593
                        .99407  .00593
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .99407  .00593
                        .95875  .99407
                        1.      1.
                         0.      0.     1.      1.
         NURBS   -2      2       2       2       50      50      4
                49.614  28.5262 1.      86.9118 49.9739 1.
                40.8187 43.8213 1.      78.1166 65.269  1.
                1.      1.      1.      1.
                 0.      0.     1.      1.       0.      0.     1.
                1.
                 9       2       2       50
                        .95806  .99407
                        .00593  .58051
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .00593  .58051
                        .02696  .00593
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .02696  .00593
                        .99407  .01002
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .99407  .01002
                        .95806  .99407
                        1.      1.
                         0.      0.     1.      1.
         NURBS   -2      2       2       2       50      50      4
                43.8545 36.7983 1.      76.7998 64.4427 1.
                32.6256 50.1803 1.      65.5709 77.8247 1.
                1.      1.      1.      1.
                 0.      0.     1.      1.       0.      0.     1.
                1.
                 9       2       2       50
                        .95875  .99404
                        .00593  .58042
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .00593  .58042
                        .02656   0.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .02656   0.
                        .99407   0.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .99407   0.
                        .95875  .99404
                        1.      1.
                         0.      0.     1.      1.
         NURBS   -2      2       2       2       50      50      4
                36.7983 43.8545 1.      64.4427 76.7998 1.
                23.4162 55.0833 1.      51.0606 88.0286 1.
                1.      1.      1.      1.
                 0.      0.     1.      1.       0.      0.     1.
                1.
                 9       2       2       50
                        .95875  .99404
                        .00593  .58042
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .00593  .58042
                        .02656   0.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .02656   0.
                        .99407   0.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .99407   0.
                        .95875  .99404
                        1.      1.
                         0.      0.     1.      1.
         NURBS   -2      2       2       2       50      50      4
                28.7142 49.5261 1.      50.2177 86.7713 1.
                13.4954 58.3127 1.      34.9989 95.5579 1.
                1.      1.      1.      1.
                 0.      0.     1.      1.       0.      0.     1.
                1.
                 9       2       2       50
                        .95875  .99407
                        .00593  .58291
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .00593  .58291
                        .02656  .00593
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .02656  .00593
                        .99407  .00593
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .99407  .00593
                        .95875  .99407
                        1.      1.
                         0.      0.     1.      1.
         NURBS   -2      2       2       2       50      50      4
                19.6779 53.7598 1.      34.3871 94.1732 1.
                3.16445 59.7702 1.      17.8737 100.184 1.
                1.      1.      1.      1.
                 0.      0.     1.      1.       0.      0.     1.
                1.
                 9       2       2       50
                        .95875  .99407
                        .00593  .58291
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .00593  .58291
                        .02656  .00593
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .02656  .00593
                        .99407  .00593
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .99407  .00593
                        .95875  .99407
                        1.      1.
                         0.      0.     1.      1.
         NURBS   -2      2       2       2       50      50      4
                9.941   56.3782 1.      17.4091 98.7319 1.
                -7.2626159.4117 1.      .205482 101.765 1.
                1.      1.      1.      1.
                 0.      0.     1.      1.       0.      0.     1.
                1.
                 9       2       2       50
                        .95875  .99404
                        .00593  .58042
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .00593  .58042
                        .02656   0.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .02656   0.
                        .99407   0.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .99407   0.
                        .95875  .99404
                        1.      1.
                         0.      0.     1.      1.
$ Rigid Body Contact LBC set: HOLDER
BCBODY   3       3D      RIGID           0               1       0
         0       0.      0.      0.      0.      0.      0.      0.
        RIGID   0       9       HOLDER
         NURBS   -2      2       2       2       50      50      4
                100.255  0.     -.1     57.2479  0.     -.1
                100.255 17.469  -.1     57.2479 17.469  -.1
                1.      1.      1.      1.
                 0.      0.     1.      1.       0.      0.     1.
                1.
                 9       2       2       50
                        .99407  .58042
                        .04125  .99404
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .04125  .99404
                        .00593   0.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .00593   0.
                        .97344   0.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .97344   0.
                        .99407  .58042
                        1.      1.
                         0.      0.     1.      1.
         NURBS   -2      2       2       2       50      50      4
                98.7319 17.4091 -.1     56.3782 9.941   -.1
                95.6984 34.6127 -.1     53.3448 27.1446 -.1
                1.      1.      1.      1.
                 0.      0.     1.      1.       0.      0.     1.
                1.
                 9       2       2       50
                        .99407  .58042
                        .04125  .99404
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .04125  .99404
                        .00593   0.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .00593   0.
                        .97344   0.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .97344   0.
                        .99407  .58042
                        1.      1.
                         0.      0.     1.      1.
         NURBS   -2      2       2       2       50      50      4
                94.2445 34.1913 -.1     53.8311 19.482  -.1
                88.2341 50.7047 -.1     47.8207 35.9955 -.1
                1.      1.      1.      1.
                 0.      0.     1.      1.       0.      0.     1.
                1.
                 9       2       2       50
                        .99407  .58291
                        .04125  .99407
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .04125  .99407
                        .00593  .00593
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .00593  .00593
                        .97344  .00593
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .97344  .00593
                        .99407  .58291
                        1.      1.
                         0.      0.     1.      1.
         NURBS   -2      2       2       2       50      50      4
                86.8755 50.0373 -.1     49.6303 28.5337 -.1
                78.0889 65.2561 -.1     40.8437 43.7526 -.1
                1.      1.      1.      1.
                 0.      0.     1.      1.       0.      0.     1.
                1.
                 9       2       2       50
                        .99407  .58291
                        .04125  .99407
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .04125  .99407
                        .00593  .00593
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .00593  .00593
                        .97344  .00593
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .97344  .00593
                        .99407  .58291
                        1.      1.
                         0.      0.     1.      1.
         NURBS   -2      2       2       2       50      50      4
                76.7998 64.4427 -.1     43.8545 36.7983 -.1
                65.5709 77.8247 -.1     32.6256 50.1803 -.1
                1.      1.      1.      1.
                 0.      0.     1.      1.       0.      0.     1.
                1.
                 9       2       2       50
                        .99407  .58042
                        .04125  .99404
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .04125  .99404
                        .00593   0.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .00593   0.
                        .97344   0.
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .97344   0.
                        .99407  .58042
                        1.      1.
                         0.      0.     1.      1.
         NURBS   -2      2       2       2       50      50      4
                64.4427 76.7998 -.1     36.7983 43.8545 -.1
                51.0606 88.0286 -.1     23.4162 55.0833 -.1
                1.      1.      1.      1.
                 0.      0.     1.      1.       0.      0.     1.
                1.
                 9       2       2       50
                        .99407  .58042
                        .04125  .99404
                        1.      1.
                         0.      0.     1.      1.
                 9       2       2       50
                        .04125  .99404
                        .00593   0.
                        1.      1.
                         0.      0.     1.      1.
