*********************************************************************
Abaqus/fromNastran 6.13-1

reading bulk data from: C:\Users\WSUadm\Desktop\ABAQUS_EX\test.dat
 creating Abaqus input: C:\Users\WSUadm\Desktop\ABAQUS_EX\test.inp
**ignored line 2982: "                              INCREMENT NUMBER   228"
**ignored line 2989: "                                       N O D E   O U T P U T"
**ignored line 2994: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 2996: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 2997: "            NOTE"
**ignored line 2999: "          2      1.2391E-07  2.1155E-05  1.0944E-03  0.1869       9.667       1650.     "
**ignored line 3002: "                              INCREMENT NUMBER   229"
**ignored line 3007: "                              INCREMENT NUMBER   230"
**ignored line 3012: "                              INCREMENT NUMBER   231"
**ignored line 3017: "                              INCREMENT NUMBER   232"
**ignored line 3024: "                                       N O D E   O U T P U T"
**ignored line 3029: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 3031: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 3032: "            NOTE"
**ignored line 3034: "          2      3.1339E-06  3.0093E-04  2.8000E-02   2.689       250.2      2.4022E+04 "
**ignored line 3037: "                              INCREMENT NUMBER   233"
**ignored line 3042: "                              INCREMENT NUMBER   234"
**ignored line 3047: "                              INCREMENT NUMBER   235"
**ignored line 3052: "                              INCREMENT NUMBER   236"
**ignored line 3059: "                                       N O D E   O U T P U T"
**ignored line 3064: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 3066: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 3067: "            NOTE"
**ignored line 3069: "          2      6.0217E-06  5.7279E-04  5.4906E-02   5.223       500.6      4.7621E+04 "
**ignored line 3072: "                              INCREMENT NUMBER   237"
**ignored line 3077: "                              INCREMENT NUMBER   238"
**ignored line 3082: "                              INCREMENT NUMBER   239"
**ignored line 3087: "                              INCREMENT NUMBER   240"
**ignored line 3093: "                                                  E L E M E N T   O U T P U T"
**ignored line 3099: "   THE FOLLOWING TABLE IS PRINTED FOR ALL ELEMENTS WITH TYPE B23 AT THE INTEGRATION POINTS"
**ignored line 3101: "    ELEMENT  PT FOOT-       SF1         SM1         "
**ignored line 3102: "                NOTE "
**ignored line 3104: "           1   1         3.2178E-21  2.4740E-02"
**ignored line 3105: "           1   2         8.1775E-22  6.4578E-02"
**ignored line 3106: "           1   3         1.2095E-22  0.1232"
**ignored line 3107: "           2   1         1.6235E-20  1.0815E-02"
**ignored line 3108: "           2   2         3.2050E-21  2.2586E-02"
**ignored line 3109: "           2   3         1.3602E-21  0.1626"
**ignored line 3110: "           3   1         4.9086E-21  0.1107"
**ignored line 3111: "           3   2         6.6093E-21  1.5154E-03"
**ignored line 3112: "           3   3         3.6018E-21  6.9295E-02"
**ignored line 3113: "           4   1         2.7073E-20  0.1658"
**ignored line 3114: "           4   2         1.9199E-20  2.3183E-02"
**ignored line 3115: "           4   3         3.2674E-21  1.4078E-02"
**ignored line 3116: "           5   1         3.7445E-21  7.3556E-02"
**ignored line 3117: "           5   2         6.7179E-21  1.5806E-02"
**ignored line 3118: "           5   3         3.6992E-20  6.0220E-03"
**ignored line 3119: "           6   1         9.5893E-21  1.8027E-02"
**ignored line 3120: "           6   2         2.7889E-22  9.4119E-03"
**ignored line 3121: "           6   3         5.0825E-21  6.9902E-03"
**ignored line 3122: "           7   1         7.7298E-22  5.7629E-03"
**ignored line 3123: "           7   2         8.6406E-21  7.3897E-03"
**ignored line 3124: "           7   3         1.4624E-20  1.3514E-02"
**ignored line 3125: "           8   1         1.5911E-21  2.9240E-03"
**ignored line 3126: "           8   2         2.0617E-21  6.2680E-03"
**ignored line 3127: "           8   3         1.0734E-21  3.3624E-02"
**ignored line 3128: "           9   1         2.7271E-21  5.2957E-03"
**ignored line 3129: "           9   2         8.9958E-22  9.5263E-03"
**ignored line 3130: "           9   3         1.0042E-20  6.9039E-02"
**ignored line 3131: "          10   1         5.9230E-20  2.2571E-02"
**ignored line 3132: "          10   2         1.2841E-20  2.1466E-03"
**ignored line 3133: "          10   3         3.8517E-21  5.8420E-02"
**ignored line 3134: "          11   1         2.7943E-21  6.7369E-02"
**ignored line 3135: "          11   2         2.7114E-20  4.8803E-03"
**ignored line 3136: "          11   3         4.4355E-20  1.4935E-02"
**ignored line 3137: "          12   1         3.1005E-20  7.0944E-02"
**ignored line 3138: "          12   2         2.6162E-20  1.9436E-02"
**ignored line 3139: "          12   3         6.8423E-21  2.6285E-03"
**ignored line 3140: "          13   1         6.3186E-21  2.5954E-02"
**ignored line 3141: "          13   2         3.4232E-21  1.7752E-02"
**ignored line 3142: "          13   3         2.9964E-20  1.6922E-02"
**ignored line 3143: "          14   1         1.2316E-20  4.7518E-03"
**ignored line 3144: "          14   2         1.8291E-20  9.3918E-03"
**ignored line 3145: "          14   3         1.1112E-20  3.1848E-02"
**ignored line 3146: "          15   1         9.6542E-22  1.6613E-02"
**ignored line 3147: "          15   2         8.9201E-21  3.4255E-03"
**ignored line 3148: "          15   3         1.4410E-20  2.3846E-02"
**ignored line 3149: "          16   1         5.3740E-24  3.1726E-02"
**ignored line 3150: "          16   2         4.0398E-22  7.2343E-03"
**ignored line 3151: "          16   3         1.1112E-21  3.1783E-02"
**ignored line 3152: "          17   1         3.8633E-22  2.0169E-02"
**ignored line 3153: "          17   2         1.5113E-22  7.8980E-03"
**ignored line 3154: "          17   3         1.5931E-24  5.7766E-02"
**ignored line 3155: "          18   1         3.4294E-22  2.8801E-02"
**ignored line 3156: "          18   2         1.5471E-21  7.8800E-04"
**ignored line 3157: "          18   3         1.9734E-21  3.3601E-02"
**ignored line 3158: "          19   1         1.0923E-20  5.3992E-02"
**ignored line 3159: "          19   2         2.7656E-21  8.6410E-03"
**ignored line 3160: "          19   3         4.1828E-22  2.5785E-03"
**ignored line 3161: "          20   1         4.2461E-20  3.6669E-02"
**ignored line 3162: "          20   2         2.8119E-21  1.9580E-02"
**ignored line 3163: "          20   3         1.4694E-20  7.8261E-03"
**ignored line 3165: " MAXIMUM                5.9230E-20  0.1658                                                                                        "
**ignored line 3166: " ELEMENT                       10           4                                                                                     "
**ignored line 3168: " MINIMUM                1.5931E-24  7.8800E-04                                                                                    "
**ignored line 3169: " ELEMENT                       17          18                                                                                     "
**ignored line 3174: "                                       N O D E   O U T P U T"
**ignored line 3179: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 3181: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 3182: "            NOTE"
**ignored line 3184: "          2      4.5997E-06  8.0800E-04  4.6213E-02   8.118       464.3      8.1558E+04 "
**ignored line 3188: "   THE FOLLOWING TABLE IS PRINTED FOR ALL NODES"
**ignored line 3190: "       NODE FOOT-   V2          VR3         A2          AR3      "
**ignored line 3191: "            NOTE"
**ignored line 3193: "          1       0.000       12.39       0.000      1.2446E+05 "
**ignored line 3194: "          2      4.6213E-02   8.118       464.3      8.1558E+04 "
**ignored line 3195: "          3      0.1368      0.8768       1374.       8809.     "
**ignored line 3196: "          4      0.1370       3.256       1377.      3.2708E+04 "
**ignored line 3197: "          5       0.000       4.052       0.000      4.0709E+04 "
**ignored line 3198: "          6      1.5230E-02   1.294       153.0      1.3002E+04 "
**ignored line 3199: "          7      3.9705E-03   1.856       39.89      1.8651E+04 "
**ignored line 3200: "          8      1.0129E-02  0.6775       101.8       6807.     "
**ignored line 3201: "          9       0.000       1.362       0.000      1.3681E+04 "
**ignored line 3202: "         10      4.2545E-02   1.652       427.4      1.6594E+04 "
**ignored line 3203: "         11      5.5207E-02  2.4067E-02   554.7       241.8     "
**ignored line 3204: "         12      4.1759E-02   2.581       419.5      2.5930E+04 "
**ignored line 3205: "         13       0.000       3.592       0.000      3.6089E+04 "
**ignored line 3206: "         14      7.2500E-03   2.083       72.84      2.0932E+04 "
**ignored line 3207: "         15      2.4573E-02   1.195       246.9      1.2005E+04 "
**ignored line 3208: "         16      3.6959E-02  0.7505       371.3       7540.     "
**ignored line 3209: "         17       0.000       1.627       0.000      1.6341E+04 "
**ignored line 3210: "         18      5.3591E-02  0.9609       538.4       9654.     "
**ignored line 3211: "         19      4.1412E-02  0.5515       416.1       5541.     "
**ignored line 3212: "         20      1.0789E-02   2.624       108.4      2.6367E+04 "
**ignored line 3213: "         21       0.000       3.562       0.000      3.5785E+04 "
**ignored line 3215: " MAXIMUM         0.1370       12.39       1377.      1.2446E+05"
**ignored line 3216: " AT NODE                 4           1           4           1"
**ignored line 3218: " MINIMUM          0.000      2.4067E-02   0.000       241.8    "
**ignored line 3219: " AT NODE                 1          11           1          11"
**ignored line 3223: "   THE FOLLOWING TABLE IS PRINTED FOR ALL NODES"
**ignored line 3225: "       NODE FOOT-   RU2         RUR3        RV2         RVR3        RA2         RAR3     "
**ignored line 3226: "            NOTE"
**ignored line 3228: "          1       0.000      0.8666       0.000       19.44       0.000       869.3     "
**ignored line 3229: "          2      0.1820      0.5275       3.199       7.206       116.0       362.5     "
**ignored line 3230: "          3      0.2348      0.3863       2.736       16.24       64.50       703.2     "
**ignored line 3231: "          4      0.1655      0.5533       3.055       8.095       115.3       386.7     "
**ignored line 3232: "          5       0.000      0.6808       0.000       14.94       0.000       696.6     "
**ignored line 3233: "          6      0.1300      0.3616       2.406       6.584       96.84       378.5     "
**ignored line 3234: "          7      0.1589      0.3224       1.962       13.10       63.11       598.4     "
**ignored line 3235: "          8      0.1122      0.3833       2.328       6.767       95.53       402.7     "
**ignored line 3236: "          9       0.000      0.4911       0.000       13.37       0.000       711.3     "
**ignored line 3237: "         10      9.9716E-02  0.3028       2.298       6.532       102.5       419.4     "
**ignored line 3238: "         11      0.1244      0.3048       1.842       12.75       72.82       596.0     "
**ignored line 3239: "         12      9.3122E-02  0.3125       2.222       7.199       97.00       499.1     "
**ignored line 3240: "         13       0.000      0.4302       0.000       13.26       0.000       816.2     "
**ignored line 3241: "         14      9.5401E-02  0.3459       2.085       7.476       100.7       536.2     "
**ignored line 3242: "         15      0.1399      0.2872       1.902       11.17       90.13       517.5     "
**ignored line 3243: "         16      0.1187      0.3181       2.138       8.096       93.83       616.5     "
**ignored line 3244: "         17       0.000      0.6538       0.000       15.01       0.000       943.8     "
**ignored line 3245: "         18      0.1670      0.5910       2.789       10.07       114.1       649.3     "
**ignored line 3246: "         19      0.2478      0.3039       3.055       12.69       105.9       555.5     "
**ignored line 3247: "         20      0.1884      0.5607       2.951       9.738       111.6       671.3     "
**ignored line 3248: "         21       0.000      0.8813       0.000       18.84       0.000       1089.     "
**ignored line 3250: " MAXIMUM         0.2478      0.8813       3.199       19.44       116.0       1089.    "
**ignored line 3251: " AT NODE                19          21           2           1           2          21"
**ignored line 3253: " MINIMUM          0.000      0.2872       0.000       6.532       0.000       362.5    "
**ignored line 3254: " AT NODE                 1          15           1          10           1           2"
**ignored line 3260: "                                       M O D A L   O U T P U T"
**ignored line 3262: "     GU1         GU2         GU3         GU4         GU5         GU6         GU7         GU8         GU9     "
**ignored line 3264: "   7.8014E-11  6.4129E-10  6.1079E-11  2.3428E-10  9.6208E-11  2.2025E-09  5.6153E-09  2.3169E-08  1.2687E-07"
**ignored line 3266: "     GU10        GU11        GU12        GU13        GU14        GU15        GU16        GU17        GU18    "
**ignored line 3268: "   8.5606E-08  1.0011E-07  2.7903E-06  7.3892E-06  8.5180E-09  1.2814E-10  9.7617E-28  5.7520E-15  5.0580E-13"
**ignored line 3270: "     GU19        GU20    "
**ignored line 3272: "   1.2770E-11  1.9358E-11"
**ignored line 3274: "     GV1         GV2         GV3         GV4         GV5         GV6         GV7         GV8         GV9     "
**ignored line 3276: "   7.8380E-07  6.4429E-06  6.1365E-07  2.3538E-06  9.6658E-07  2.2129E-05  5.6416E-05  2.3277E-04  1.2746E-03"
**ignored line 3278: "     GV10        GV11        GV12        GV13        GV14        GV15        GV16        GV17        GV18    "
**ignored line 3280: "   8.6007E-04  1.0058E-03  2.8034E-02  7.4237E-02  8.5578E-05  1.2874E-06  9.8074E-24  5.7789E-11  5.0817E-09"
**ignored line 3282: "     GV19        GV20    "
**ignored line 3284: "   1.2830E-07  1.9448E-07"
**ignored line 3286: "     GA1         GA2         GA3         GA4         GA5         GA6         GA7         GA8         GA9     "
**ignored line 3288: "   7.8746E-03  6.4731E-02  6.1652E-03  2.3648E-02  9.7111E-03  0.2223      0.5668       2.339       12.81    "
**ignored line 3290: "     GA10        GA11        GA12        GA13        GA14        GA15        GA16        GA17        GA18    "
**ignored line 3292: "    8.641       10.10       281.7       745.8      0.8598      1.2935E-02  9.8533E-20  5.8059E-07  5.1055E-05"
**ignored line 3294: "     GA19        GA20    "
**ignored line 3296: "   1.2890E-03  1.9540E-03"
**ignored line 3300: "                              INCREMENT NUMBER   241"
**ignored line 3305: "                              INCREMENT NUMBER   242"
**ignored line 3310: "                              INCREMENT NUMBER   243"
**ignored line 3315: "                              INCREMENT NUMBER   244"
**ignored line 3322: "                                       N O D E   O U T P U T"
**ignored line 3327: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 3329: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 3330: "            NOTE"
**ignored line 3332: "          2      1.2254E-05  2.2420E-03  0.1260       23.06       1296.      2.3712E+05 "
**ignored line 3335: "                              INCREMENT NUMBER   245"
**ignored line 3340: "                              INCREMENT NUMBER   246"
**ignored line 3345: "                              INCREMENT NUMBER   247"
**ignored line 3350: "                              INCREMENT NUMBER   248"
**ignored line 3357: "                                       N O D E   O U T P U T"
**ignored line 3362: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 3364: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 3365: "            NOTE"
**ignored line 3367: "          2      1.8208E-05  3.3033E-03  0.1897       34.42       1977.      3.5867E+05 "
**ignored line 3370: "                              INCREMENT NUMBER   249"
**ignored line 3375: "                              INCREMENT NUMBER   250"
**ignored line 3380: "                              INCREMENT NUMBER   251"
**ignored line 3385: "                              INCREMENT NUMBER   252"
**ignored line 3392: "                                       N O D E   O U T P U T"
**ignored line 3397: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 3399: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 3400: "            NOTE"
**ignored line 3402: "          2      1.1742E-05  2.1602E-03  0.1243       22.86       1315.      2.4188E+05 "
**ignored line 3405: "                              INCREMENT NUMBER   253"
**ignored line 3410: "                              INCREMENT NUMBER   254"
**ignored line 3415: "                              INCREMENT NUMBER   255"
**ignored line 3420: "                              INCREMENT NUMBER   256"
**ignored line 3427: "                                       N O D E   O U T P U T"
**ignored line 3432: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 3434: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 3435: "            NOTE"
**ignored line 3437: "          2      2.9757E-06  6.3096E-04  3.2343E-02   6.858       351.5      7.4540E+04 "
**ignored line 3440: "                              INCREMENT NUMBER   257"
**ignored line 3445: "                              INCREMENT NUMBER   258"
**ignored line 3450: "                              INCREMENT NUMBER   259"
**ignored line 3455: "                              INCREMENT NUMBER   260"
**ignored line 3462: "                                       N O D E   O U T P U T"
**ignored line 3467: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 3469: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 3470: "            NOTE"
**ignored line 3472: "          2      5.0080E-07  1.5560E-04  6.0430E-03   1.878       72.92      2.2656E+04 "
**ignored line 3478: "                                       M O D A L   O U T P U T"
**ignored line 3480: "     GU1         GU2         GU3         GU4         GU5         GU6         GU7         GU8         GU9     "
**ignored line 3482: "   1.4350E-11  1.1775E-09  8.7723E-11  3.5040E-09  5.8392E-09  3.0823E-08  5.8472E-08  1.2928E-08  1.4044E-10"
**ignored line 3484: "     GU10        GU11        GU12        GU13        GU14        GU15        GU16        GU17        GU18    "
**ignored line 3486: "   9.1925E-10  3.4643E-10  3.4906E-08  8.3560E-09  4.7943E-06  3.6996E-07  2.5485E-27  2.0328E-11  4.4549E-11"
**ignored line 3488: "     GU19        GU20    "
**ignored line 3490: "   9.3075E-13  6.2273E-12"
**ignored line 3492: "     GV1         GV2         GV3         GV4         GV5         GV6         GV7         GV8         GV9     "
**ignored line 3494: "   1.7316E-07  1.4208E-05  1.0585E-06  4.2282E-05  7.0459E-05  3.7193E-04  7.0555E-04  1.5600E-04  1.6946E-06"
**ignored line 3496: "     GV10        GV11        GV12        GV13        GV14        GV15        GV16        GV17        GV18    "
**ignored line 3498: "   1.1092E-05  4.1803E-06  4.2120E-04  1.0083E-04  5.7851E-02  4.4642E-03  3.0752E-23  2.4529E-07  5.3755E-07"
**ignored line 3500: "     GV19        GV20    "
**ignored line 3502: "   1.1231E-08  7.5142E-08"
**ignored line 3504: "     GA1         GA2         GA3         GA4         GA5         GA6         GA7         GA8         GA9     "
**ignored line 3506: "   2.0894E-03  0.1714      1.2773E-02  0.5102      0.8502       4.488       8.514       1.882      2.0448E-02"
**ignored line 3508: "     GA10        GA11        GA12        GA13        GA14        GA15        GA16        GA17        GA18    "
**ignored line 3510: "   0.1338      5.0441E-02   5.082       1.217       698.1       53.87      3.7107E-19  2.9598E-03  6.4864E-03"
**ignored line 3512: "     GA19        GA20    "
**ignored line 3514: "   1.3552E-04  9.0670E-04"
**ignored line 3518: "                              INCREMENT NUMBER   261"
**ignored line 3523: "                              INCREMENT NUMBER   262"
**ignored line 3528: "                              INCREMENT NUMBER   263"
**ignored line 3533: "                              INCREMENT NUMBER   264"
**ignored line 3540: "                                       N O D E   O U T P U T"
**ignored line 3545: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 3547: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 3548: "            NOTE"
**ignored line 3550: "          2      6.4484E-07  2.1651E-04  7.9431E-03   2.667       97.84      3.2851E+04 "
**ignored line 3553: "                              INCREMENT NUMBER   265"
**ignored line 3558: "                              INCREMENT NUMBER   266"
**ignored line 3563: "                              INCREMENT NUMBER   267"
**ignored line 3568: "                              INCREMENT NUMBER   268"
**ignored line 3575: "                                       N O D E   O U T P U T"
**ignored line 3580: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 3582: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 3583: "            NOTE"
**ignored line 3585: "          2      3.0373E-07  1.3924E-04  3.7899E-03   1.737       47.29      2.1679E+04 "
**ignored line 3588: "                              INCREMENT NUMBER   269"
**ignored line 3593: "                              INCREMENT NUMBER   270"
**ignored line 3598: "                              INCREMENT NUMBER   271"
**ignored line 3603: "                              INCREMENT NUMBER   272"
**ignored line 3610: "                                       N O D E   O U T P U T"
**ignored line 3615: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 3617: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 3618: "            NOTE"
**ignored line 3620: "          2      2.2796E-08  2.4442E-05  2.8846E-04  0.3093       3.650       3914.     "
**ignored line 3623: "                              INCREMENT NUMBER   273"
**ignored line 3628: "                              INCREMENT NUMBER   274"
**ignored line 3633: "                              INCREMENT NUMBER   275"
**ignored line 3638: "                              INCREMENT NUMBER   276"
**ignored line 3645: "                                       N O D E   O U T P U T"
**ignored line 3650: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 3652: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 3653: "            NOTE"
**ignored line 3655: "          2      1.3523E-07  7.2656E-06  1.7641E-03  9.4780E-02   23.01       1236.     "
**ignored line 3658: "                              INCREMENT NUMBER   277"
**ignored line 3663: "                              INCREMENT NUMBER   278"
**ignored line 3668: "                              INCREMENT NUMBER   279"
**ignored line 3673: "                              INCREMENT NUMBER   280"
**ignored line 3680: "                                       N O D E   O U T P U T"
**ignored line 3685: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 3687: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 3688: "            NOTE"
**ignored line 3690: "          2      2.2133E-07  3.4696E-05  3.1275E-03  0.4903       44.19       6928.     "
**ignored line 3696: "                                       M O D A L   O U T P U T"
**ignored line 3698: "     GU1         GU2         GU3         GU4         GU5         GU6         GU7         GU8         GU9     "
**ignored line 3700: "   3.9962E-10  1.4641E-09  4.1449E-09  2.4724E-08  1.7533E-08  3.2635E-09  3.3732E-08  1.0923E-08  3.1721E-10"
**ignored line 3702: "     GU10        GU11        GU12        GU13        GU14        GU15        GU16        GU17        GU18    "
**ignored line 3704: "   1.1641E-11  6.4172E-10  2.8351E-09  1.5386E-08  3.9974E-07  4.2634E-06  3.8910E-27  1.1618E-11  9.8223E-11"
**ignored line 3706: "     GU19        GU20    "
**ignored line 3708: "   1.7845E-11  3.2625E-12"
**ignored line 3710: "     GV1         GV2         GV3         GV4         GV5         GV6         GV7         GV8         GV9     "
**ignored line 3712: "   5.6468E-06  2.0688E-05  5.8569E-05  3.4936E-04  2.4775E-04  4.6115E-05  4.7665E-04  1.5434E-04  4.4822E-06"
**ignored line 3714: "     GV10        GV11        GV12        GV13        GV14        GV15        GV16        GV17        GV18    "
**ignored line 3716: "   1.6449E-07  9.0678E-06  4.0061E-05  2.1741E-04  5.6484E-03  6.0243E-02  5.4981E-23  1.6417E-07  1.3879E-06"
**ignored line 3718: "     GV19        GV20    "
**ignored line 3720: "   2.5215E-07  4.6101E-08"
**ignored line 3722: "     GA1         GA2         GA3         GA4         GA5         GA6         GA7         GA8         GA9     "
**ignored line 3724: "   7.9791E-02  0.2923      0.8276       4.937       3.501      0.6516       6.735       2.181      6.3336E-02"
**ignored line 3726: "     GA10        GA11        GA12        GA13        GA14        GA15        GA16        GA17        GA18    "
**ignored line 3728: "   2.3242E-03  0.1281      0.5661       3.072       79.81       851.3      7.7690E-19  2.3197E-03  1.9612E-02"
**ignored line 3730: "     GA19        GA20    "
**ignored line 3732: "   3.5630E-03  6.5142E-04"
**ignored line 3736: "                              INCREMENT NUMBER   281"
**ignored line 3741: "                              INCREMENT NUMBER   282"
**ignored line 3746: "                              INCREMENT NUMBER   283"
**ignored line 3751: "                              INCREMENT NUMBER   284"
**ignored line 3758: "                                       N O D E   O U T P U T"
**ignored line 3763: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 3765: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 3766: "            NOTE"
**ignored line 3768: "          2      1.8618E-07  2.4392E-05  2.6701E-03  0.3498       38.29       5017.     "
**ignored line 3771: "                              INCREMENT NUMBER   285"
**ignored line 3776: "                              INCREMENT NUMBER   286"
**ignored line 3781: "                              INCREMENT NUMBER   287"
**ignored line 3786: "                              INCREMENT NUMBER   288"
**ignored line 3793: "                                       N O D E   O U T P U T"
**ignored line 3798: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 3800: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 3801: "            NOTE"
**ignored line 3803: "          2      1.1824E-07  1.1031E-05  1.7110E-03  0.1596       24.76       2310.     "
**ignored line 3806: "                              INCREMENT NUMBER   289"
**ignored line 3811: "                              INCREMENT NUMBER   290"
**ignored line 3816: "                              INCREMENT NUMBER   291"
**ignored line 3821: "                              INCREMENT NUMBER   292"
**ignored line 3828: "                                       N O D E   O U T P U T"
**ignored line 3833: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 3835: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 3836: "            NOTE"
**ignored line 3838: "          2      5.5463E-08  2.4618E-06  8.1028E-04  3.5965E-02   11.84       525.4     "
**ignored line 3841: "                              INCREMENT NUMBER   293"
**ignored line 3846: "                              INCREMENT NUMBER   294"
**ignored line 3851: "                              INCREMENT NUMBER   295"
**ignored line 3856: "                              INCREMENT NUMBER   296"
**ignored line 3863: "                                       N O D E   O U T P U T"
**ignored line 3868: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 3870: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 3871: "            NOTE"
**ignored line 3873: "          2      1.6161E-08  2.3858E-06  2.4816E-04  3.6635E-02   3.811       562.6     "
**ignored line 3876: "                              INCREMENT NUMBER   297"
**ignored line 3881: "                              INCREMENT NUMBER   298"
**ignored line 3886: "                              INCREMENT NUMBER   299"
**ignored line 3891: "                              INCREMENT NUMBER   300"
**ignored line 3898: "                                       N O D E   O U T P U T"
**ignored line 3903: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 3905: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 3906: "            NOTE"
**ignored line 3908: "          2      1.6722E-08  2.1024E-06  2.6149E-04  3.2875E-02   4.089       514.1     "
**ignored line 3914: "                                       M O D A L   O U T P U T"
**ignored line 3916: "     GU1         GU2         GU3         GU4         GU5         GU6         GU7         GU8         GU9     "
**ignored line 3918: "   1.7240E-10  1.8142E-08  2.3517E-08  4.6875E-09  6.9358E-11  1.3371E-09  3.9514E-10  1.0219E-08  1.8815E-08"
**ignored line 3920: "     GU10        GU11        GU12        GU13        GU14        GU15        GU16        GU17        GU18    "
**ignored line 3922: "   4.9909E-09  3.2960E-11  6.9027E-09  2.4850E-08  1.4711E-08  1.2174E-09  3.5282E-27  4.8504E-14  2.1727E-11"
**ignored line 3924: "     GU19        GU20    "
**ignored line 3926: "   1.2475E-10  4.7571E-11"
**ignored line 3928: "     GV1         GV2         GV3         GV4         GV5         GV6         GV7         GV8         GV9     "
**ignored line 3930: "   2.6959E-06  2.8368E-04  3.6774E-04  7.3298E-05  1.0845E-06  2.0908E-05  6.1788E-06  1.5980E-04  2.9420E-04"
**ignored line 3932: "     GV10        GV11        GV12        GV13        GV14        GV15        GV16        GV17        GV18    "
**ignored line 3934: "   7.8042E-05  5.1540E-07  1.0794E-04  3.8858E-04  2.3004E-04  1.9036E-05  5.5171E-23  7.5846E-10  3.3974E-07"
**ignored line 3936: "     GV19        GV20    "
**ignored line 3938: "   1.9507E-06  7.4387E-07"
**ignored line 3940: "     GA1         GA2         GA3         GA4         GA5         GA6         GA7         GA8         GA9     "
**ignored line 3942: "   4.2156E-02   4.436       5.750       1.146      1.6959E-02  0.3269      9.6619E-02   2.499       4.600    "
**ignored line 3944: "     GA10        GA11        GA12        GA13        GA14        GA15        GA16        GA17        GA18    "
**ignored line 3946: "    1.220      8.0594E-03   1.688       6.076       3.597      0.2977      8.6270E-19  1.1860E-05  5.3125E-03"
**ignored line 3948: "     GA19        GA20    "
**ignored line 3950: "   3.0503E-02  1.1632E-02"
**ignored line 3954: "                              INCREMENT NUMBER   301"
**ignored line 3959: "                              INCREMENT NUMBER   302"
**ignored line 3964: "                              INCREMENT NUMBER   303"
**ignored line 3969: "                              INCREMENT NUMBER   304"
**ignored line 3976: "                                       N O D E   O U T P U T"
**ignored line 3981: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
